Attributes: Application, 0x101c95080, pid: 61749, label: 'GameDrawer'
Element subtree:
 →Application, 0x101c95080, pid: 61749, label: 'GameDrawer'
    Window (Main), 0x101ce82c0, {{0.0, 0.0}, {375.0, 667.0}}
      Other, 0x101ce0090, {{0.0, 0.0}, {375.0, 667.0}}
        Other, 0x101cdf770, {{0.0, 0.0}, {375.0, 667.0}}
          Other, 0x101ce04b0, {{0.0, 0.0}, {375.0, 667.0}}
            Other, 0x101ce0af0, {{0.0, 0.0}, {375.0, 667.0}}
              Other, 0x101ce48a0, {{0.0, 0.0}, {375.0, 667.0}}
                Other, 0x101ce4480, {{0.0, 0.0}, {375.0, 667.0}}
                  Other, 0x101cf83e0, {{0.0, 0.0}, {375.0, 667.0}}
                    Other, 0x11a624ff0, {{0.0, 0.0}, {375.0, 667.0}}
                      Other, 0x101ce89d0, {{0.0, 0.0}, {375.0, 667.0}}
                        Other, 0x101ce8af0, {{0.0, 20.0}, {375.0, 647.0}}
                        Button, 0x101e2a970, {{351.0, 358.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2aa90, {{123.0, 370.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2abb0, {{135.0, 370.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2acd0, {{147.0, 370.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2adf0, {{159.0, 370.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2af10, {{171.0, 370.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2b030, {{183.0, 370.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2b150, {{195.0, 370.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2b270, {{207.0, 370.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2b390, {{219.0, 370.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2b4b0, {{231.0, 370.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2b5d0, {{243.0, 370.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2b6f0, {{255.0, 370.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2b810, {{267.0, 370.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2b930, {{279.0, 370.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2ba50, {{291.0, 370.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2bb70, {{303.0, 370.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2bc90, {{315.0, 370.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2bdb0, {{327.0, 370.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2bed0, {{339.0, 370.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2bff0, {{351.0, 370.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2c110, {{123.0, 382.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2c230, {{135.0, 382.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2c350, {{147.0, 382.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2c470, {{159.0, 382.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2c590, {{171.0, 382.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2c6b0, {{183.0, 382.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2c7d0, {{195.0, 382.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2c8f0, {{207.0, 382.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2ca10, {{219.0, 382.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2cb30, {{231.0, 382.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2cc50, {{243.0, 382.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2cd70, {{255.0, 382.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2ce90, {{267.0, 382.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2cfb0, {{279.0, 382.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2d0d0, {{291.0, 382.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2d1f0, {{303.0, 382.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2d310, {{315.0, 382.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2d430, {{327.0, 382.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2d550, {{339.0, 382.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2d670, {{351.0, 382.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2d790, {{123.0, 394.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2d8b0, {{135.0, 394.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2d9d0, {{147.0, 394.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2daf0, {{159.0, 394.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2dc10, {{171.0, 394.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2dd30, {{183.0, 394.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2de50, {{195.0, 394.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2df70, {{207.0, 394.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2e090, {{219.0, 394.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2e1b0, {{231.0, 394.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2e2d0, {{243.0, 394.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2e3f0, {{255.0, 394.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2e510, {{267.0, 394.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2e630, {{279.0, 394.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2e750, {{291.0, 394.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2e870, {{303.0, 394.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2e990, {{315.0, 394.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2eab0, {{327.0, 394.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2ebd0, {{339.0, 394.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2ecf0, {{351.0, 394.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2ee10, {{123.0, 406.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2ef30, {{135.0, 406.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2f050, {{147.0, 406.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2f170, {{159.0, 406.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2f290, {{171.0, 406.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2f3b0, {{183.0, 406.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2f4d0, {{195.0, 406.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x101e2f5f0, {{207.0, 406.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a616190, {{219.0, 406.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a6162b0, {{231.0, 406.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a6163d0, {{243.0, 406.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a6164f0, {{255.0, 406.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a616610, {{267.0, 406.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a616730, {{279.0, 406.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a616850, {{291.0, 406.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a616970, {{303.0, 406.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a616a90, {{315.0, 406.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a616bb0, {{327.0, 406.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a616cd0, {{339.0, 406.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a616df0, {{351.0, 406.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a616f10, {{123.0, 418.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a617030, {{135.0, 418.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a617150, {{147.0, 418.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a617270, {{159.0, 418.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a617390, {{171.0, 418.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a6174b0, {{183.0, 418.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a6175d0, {{195.0, 418.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a6176f0, {{207.0, 418.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a617810, {{219.0, 418.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a617930, {{231.0, 418.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a617a50, {{243.0, 418.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a617b70, {{255.0, 418.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a617c90, {{267.0, 418.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a617db0, {{279.0, 418.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a617ed0, {{291.0, 418.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a617ff0, {{303.0, 418.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a618110, {{315.0, 418.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a618230, {{327.0, 418.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a618350, {{339.0, 418.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a618470, {{351.0, 418.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a618590, {{123.0, 430.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a6186b0, {{135.0, 430.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a6187d0, {{147.0, 430.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a6188f0, {{159.0, 430.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a618a10, {{171.0, 430.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a618b30, {{183.0, 430.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a618c50, {{195.0, 430.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a618d70, {{207.0, 430.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a618e90, {{219.0, 430.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a618fb0, {{231.0, 430.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a6190d0, {{243.0, 430.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a6191f0, {{255.0, 430.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a619310, {{267.0, 430.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a619430, {{279.0, 430.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a619550, {{291.0, 430.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a619670, {{303.0, 430.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a619790, {{315.0, 430.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a6198b0, {{327.0, 430.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a6199d0, {{339.0, 430.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a619af0, {{351.0, 430.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a619c10, {{123.0, 442.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a619d30, {{135.0, 442.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a619e50, {{147.0, 442.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a619f70, {{159.0, 442.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61a090, {{171.0, 442.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61a1b0, {{183.0, 442.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61a2d0, {{195.0, 442.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61a3f0, {{207.0, 442.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61a510, {{219.0, 442.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61a630, {{231.0, 442.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61a750, {{243.0, 442.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61a870, {{255.0, 442.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61a990, {{267.0, 442.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61aab0, {{279.0, 442.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61abd0, {{291.0, 442.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61acf0, {{303.0, 442.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61ae10, {{315.0, 442.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61af30, {{327.0, 442.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61b050, {{339.0, 442.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61b170, {{351.0, 442.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61b290, {{123.0, 454.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61b3b0, {{135.0, 454.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61b4d0, {{147.0, 454.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61b5f0, {{159.0, 454.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61b710, {{171.0, 454.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61b830, {{183.0, 454.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61b950, {{195.0, 454.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61ba70, {{207.0, 454.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61bb90, {{219.0, 454.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61bcb0, {{231.0, 454.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61bdd0, {{243.0, 454.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61bef0, {{255.0, 454.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61c010, {{267.0, 454.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61c130, {{279.0, 454.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61c250, {{291.0, 454.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61c370, {{303.0, 454.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61c490, {{315.0, 454.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61c5b0, {{327.0, 454.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61c6d0, {{339.0, 454.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61c7f0, {{351.0, 454.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61c910, {{123.0, 466.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61ca30, {{135.0, 466.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61cb50, {{147.0, 466.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61cc70, {{159.0, 466.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61cd90, {{171.0, 466.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61ceb0, {{183.0, 466.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61cfd0, {{195.0, 466.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61d0f0, {{207.0, 466.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61d210, {{219.0, 466.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61d330, {{231.0, 466.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61d450, {{243.0, 466.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61d570, {{255.0, 466.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61d690, {{267.0, 466.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61d7b0, {{279.0, 466.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61d8d0, {{291.0, 466.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61d9f0, {{303.0, 466.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61db10, {{315.0, 466.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61dc30, {{327.0, 466.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61dd50, {{339.0, 466.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61de70, {{351.0, 466.0}, {12.0, 12.0}}, label: 'Empty square'
                        Button, 0x11a61df90, {{13.0, 490.0}, {24.0, 24.0}}, identifier: 'chevron.left', label: 'Back'
                        Other, 0x11a61e0b0, {{44.5, 489.0}, {77.5, 26.5}}, label: 'Puzzle size 20 × 20'
                          Image, 0x11a61e1d0, {{51.0, 494.5}, {15.5, 15.5}}, identifier: 'square.grid.3x3.square', label: 'square.grid.3x3.square'
                          StaticText, 0x11a61e2f0, {{72.5, 494.8}, {45.0, 14.5}}, label: '20 × 20'
                        Button, 0x11a61e410, {{141.5, 490.0}, {104.5, 24.0}}, label: 'Toggle mode', value: Place
                          Image, 0x11a61e530, {{155.0, 496.0}, {12.0, 12.0}}, identifier: 'square.fill', label: 'Square'
                          StaticText, 0x11a61e650, {{172.5, 494.8}, {17.5, 14.5}}, label: 'Place'
                          Image, 0x11a61e770, {{207.5, 496.5}, {11.0, 11.0}}, identifier: 'xmark', label: 'Close'
                          StaticText, 0x11a61e890, {{224.0, 494.8}, {10.0, 14.5}}, label: 'Mark'
                        Button, 0x11a61e9b0, {{266.0, 490.0}, {24.0, 24.0}}, identifier: 'lightbulb', label: 'Show a Nonogram hint'
                        Other, 0x11a61ead0, {{297.5, 488.0}, {33.0, 28.0}}, label: 'Time elapsed', value: 0 minutes 0 seconds
                          Image, 0x11a61ebf0, {{303.5, 493.5}, {17.0, 17.0}}, identifier: 'clock', label: 'Clock'
                          StaticText, 0x11a61ed10, {{326.0, 494.8}, {0.0, 14.5}}, label: '0:00'
                        Button, 0x11a61ee30, {{338.0, 490.0}, {24.0, 24.0}}, label: 'Restart game'
                          Button, 0x11a61ef50, {{338.0, 490.0}, {24.0, 24.0}}
                            Other, 0x11a61f070, {{338.0, 490.0}, {24.0, 24.0}}
                              Image, 0x11a61f190, {{338.0, 490.0}, {24.0, 24.0}}, identifier: 'arrow.counterclockwise', label: 'arrow.counterclockwise'
                        Other, 0x11a61f2b0, {{11.5, 537.5}, {352.0, 130.0}}
                          Image, 0x11a61f3d0, {{20.0, 546.0}, {44.0, 44.0}}, identifier: 'lightbulb.fill', label: 'Lightbulb'
                          StaticText, 0x11a61f4f0, {{72.0, 556.5}, {84.0, 20.5}}, label: 'Column 13'
                          Button, 0x11a61f610, {{311.0, 546.0}, {44.0, 44.0}}, identifier: 'xmark', label: 'Dismiss hint'
                          StaticText, 0x11a61f730, {{72.0, 594.0}, {266.0, 46.5}}, label: 'Column 13 has a block of 11 in 20 spaces. The highlighted squares are covered wherever that block starts. Fill the 2 highlighted squares.'
                          StaticText, 0x11a61f850, {{72.0, 644.5}, {41.0, 14.5}}, label: '2 to fill'
Path to element:
 →Application, 0x101c95080, pid: 61749, label: 'GameDrawer'
Query chain:
 →Find: Target Application 'com.lauterstar.gamekit'
  Output: {
    Application, 0x101d7dcc0, pid: 61749, label: 'GameDrawer'
  }
